Unnamed: 0,SupportTicketID,CustomerID,DateCreated,DateCompleted,Escalated,CustomerID2,CompletedTutorial,GeographyID,OriginalScore,Rating,Tenure,RoleID,GeographyID2,Continent,CountryRegion,RoleID2,RoleInOrg,Duration,Theme,Theme_Desc,Assigned_Resource,Text,Key Phrases,Sentiment
165,18967,10008217,7/9/2018,8/9/2018,0,10008217,yes,2,6,High,29,1,2,Europe,France,1,publisher,1,speed,consider the delivery speed.,Babak,"I don't know what to say about the speed of delivery, because I still haven't received my package!!!","['speed of delivery', 'package']",negative
172,22940,10009869,28/05/2018,1/6/2018,0,10009869,no,2,6,High,7,1,2,Europe,France,1,publisher,4,speed,consider the delivery speed.,Babak,"Is there a way for you to give me the contact information of the delivery person. I am getting ready to leave town, I want to coordinate delivery time with him/her.","['delivery person', 'delivery time', 'contact information', 'town', 'way']",neutral
186,54298,10022955,16/09/2018,20/09/2018,0,10022955,no,1,6,High,40,3,1,Europe,UK,3,administrator,4,reliability,"product reliability, website reliability, delivery reliability",Babak,You website is a blackhole. I just submitted my order and now there is no evidence of me ordering anything. ,"['website', 'blackhole', 'order', 'evidence']",neutral
200,18184,10007883,6/11/2018,7/11/2018,0,10007883,yes,1,9,High,17,1,1,Europe,UK,1,publisher,1,reliability,"product reliability, website reliability, delivery reliability",Babak,"There was some damage to the box. There were some dings 3 total, and the top left rear faucet mount plate is bent slightly. Also the whole plate is not square so it won't easily sit flush to a wall. Where the legs are substantial, when attached the unit is wobbly. I will find a way to stabilize or attach it to the wall. Several of the weld joints are rough sanded and not polished.†","['wall', 'left rear faucet mount plate', 'weld joints', 'unit', 'damage', 'box', 'legs', 'dings', 'way']",negative
214,67889,10028684,20/11/2018,21/11/2018,0,10028684,yes,1,7,High,29,2,1,Europe,UK,2,consumer,1,reliability,"product reliability, website reliability, delivery reliability",Babak,your website doesn't have all of the inventory you carry. I have to call everytime to order what I need because it is not listed on the website. ,"['website', 'inventory', 'everytime']",neutral
221,26145,10011193,13/11/2018,15/11/2018,1,10011193,no,2,7,High,60,1,2,Europe,France,1,publisher,2,services,"delivery services, installation services, account services, payment services, or lack there of",Babak,There seem to be a mistake with my order. I ordered one unit and was charged for 4. I want to get a refund for the other 3. ,"['mistake', 'order', 'unit', 'refund']",negative
228,46014,10019442,20/09/2018,20/09/2018,0,10019442,no,2,9,High,21,2,2,Europe,France,2,consumer,0,features,"product features, website features, checkout features",Babak,the inisde lamp doesn't turn on when the door is open. Is there something wrong with my unit or is this how it is designed?,"['door', 'inisde lamp', 'unit']",negative
242,27319,10011704,28/09/2018,29/09/2018,0,10011704,yes,2,9,High,25,1,2,Europe,France,1,publisher,1,speed,consider the delivery speed.,Babak,"Exactly what I wanted, and it came much earlier then expected. Thank you so much!",[],positive
249,59428,10025132,19/06/2018,20/06/2018,0,10025132,no,1,8,High,18,2,1,Europe,UK,2,consumer,1,reliability,"product reliability, website reliability, delivery reliability",Babak,I have been waiting for confirmation email but I haven't received it. What would you recommend?,['confirmation email'],positive
256,7932,10003450,16/08/2018,20/08/2018,0,10003450,yes,3,6,High,22,1,3,Europe,Germany,1,publisher,4,other,Just make up something!,Babak,I really like the ìquick boilî feature. I just wish we could customize the minutes. ,"['ìquick boilî feature', 'minutes']",neutral
270,2506,10001103,18/05/2018,19/05/2018,0,10001103,yes,3,7,High,29,1,3,Europe,Germany,1,publisher,1,features,"product features, website features, checkout features",Babak,"I have filled out my information 3 times already and still nothing. When you fill out the page and get to the end of the page, it forces you to create an account. When you processed to do that , it erases all of your input. ","['page', 'end', 'information', 'times', 'account', 'input']",neutral
284,54637,10023100,14/05/2018,15/05/2018,0,10023100,no,2,9,High,4,2,2,Europe,France,2,consumer,1,design,"product design, website design",Babak,"The capacity is bogus, I don't understand the design decision, there is a cabinet that can't really fit anything in it (on the left), and the middle and top holders constantly fight for space.","['design decision', 'holders', 'cabinet', 'left', 'space', 'capacity']",negative
291,112325,10042914,2/11/2018,2/11/2018,0,10042914,no,1,1,Low,51,2,1,Europe,UK,2,consumer,0,speed,consider the delivery speed.,Babak,I ordered this from Mix Wholesale in the afternoon and it arrived the next day. They are in Tamarack FL and I am just outside of Tampa FL. Still to process and ship that fast was impressive.,"['afternoon', 'process', 'ship', 'Mix Wholesale', 'Tampa', 'Tamarack FL', 'day']",positive
298,71255,10030178,1/6/2018,2/6/2018,0,10030178,yes,2,6,High,0,2,2,Europe,France,2,consumer,1,services,"delivery services, installation services, account services, payment services, or lack there of",Babak,I have only used this device for 2 months and it already broke. what is your return policy? I want to return this and get a refund. ,"['return policy', 'device', 'months', 'refund']",negative
305,5214,10002239,25/09/2018,29/09/2018,0,10002239,yes,1,10,High,1,1,1,Europe,UK,1,publisher,4,features,"product features, website features, checkout features",Babak,The design guide points a connection which doesn't exists on the unit. The device wouldn't be stable without that. ,"['connection', 'design guide', 'device', 'unit']",negative
410,49880,10021086,11/6/2018,15/06/2018,0,10021086,no,1,10,High,6,2,1,Europe,UK,2,consumer,4,features,"product features, website features, checkout features",Babak,I never received an email for my order. How long does it usually take?,"['email', 'order']",negative
494,19226,10008314,16/10/2018,16/10/2018,0,10008314,yes,1,7,High,33,1,1,Europe,UK,1,publisher,0,services,"delivery services, installation services, account services, payment services, or lack there of",Babak,"Even though, I created an account on your website, It is telling me now that I don't have an account. Who can fix that ? I need to check the status of my orders. ","['account', 'status', 'orders', 'website']",positive
795,38461,10016366,24/06/2018,26/06/2018,0,10016366,no,1,6,High,3,2,1,Europe,UK,2,consumer,2,design,"product design, website design",Babak,"I removed the top to clean the unit and now I am not able to close it. The top seems to be designed for one time used. Whoever designed this , didn't care that the unit needs to be cleaned at least once a week. ","['unit', 'time', 'week']",mixed
1082,54404,10022987,3/8/2018,3/8/2018,0,10022987,no,1,7,High,9,3,1,Europe,UK,3,administrator,0,design,"product design, website design",Babak,The on/off button is located on the side and forces me to move the unit out of its place everytime to turn it on/off. Really bad design decision. ,"['unit', 'place everytime', 'bad design decision', 'button']",negative
1411,68034,10028756,22/08/2018,28/08/2018,0,10028756,no,1,10,High,16,2,1,Europe,UK,2,consumer,6,design,"product design, website design",Babak,"I get that this kind of devices, we donít need them to look pretty. But , Yellow?? As the color of the unit is just wrong design choice. ","['unit', 'wrong design choice', 'kind of devices', 'donít', 'color']",negative
1467,30935,10013210,25/09/2018,26/09/2018,0,10013210,no,1,7,High,17,2,1,Europe,UK,2,consumer,1,design,"product design, website design",Babak,"You know , I like the device and I will buy again but I hope that you guys offer design variation. ","['guys', 'design variation', 'device']",positive
2,45587,10019287,1/7/2018,5/7/2018,0,10019287,no,2,10,High,29,2,2,Europe,France,2,consumer,4,speed,consider the delivery speed.,Claire,"It took way too long to get my appliances delivered to my house! I'm so upset, I wanted them before my dinner party!","['appliances', 'dinner party', 'way', 'house']",negative
9,103145,10041444,8/11/2018,11/11/2018,1,10041444,yes,2,2,Low,19,2,2,Europe,France,2,consumer,3,reliability,"product reliability, website reliability, delivery reliability",Claire,Half of the time your website doesn't work. How can I order things if it isn't reliable? FIX IT!,"['Half', 'time', 'website', 'things', 'FIX']",mixed
16,83537,10035506,29/08/2018,30/08/2018,0,10035506,yes,1,9,High,23,2,1,Europe,UK,2,consumer,1,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Claire,I love how low your prices are! Please continue to keep them so low.,['prices'],positive
23,86589,10036857,6/9/2018,7/9/2018,0,10036857,yes,1,8,High,8,2,1,Europe,UK,2,consumer,1,reliability,"product reliability, website reliability, delivery reliability",Claire,Wow this product is super dependable! I've used it for 25 years and it keeps working,"['product', 'years']",positive
30,49846,10021079,13/07/2018,14/07/2018,0,10021079,no,1,8,High,7,2,1,Europe,UK,2,consumer,1,features,"product features, website features, checkout features",Claire,What are the new features on the Kraus sink?,"['new features', 'Kraus sink']",neutral
44,52172,10022074,4/11/2018,8/11/2018,0,10022074,no,2,7,High,26,2,2,Europe,France,2,consumer,4,features,"product features, website features, checkout features",Claire,Where can I find the FAQ on your website?,"['FAQ', 'website']",neutral
51,47417,10020034,17/11/2018,18/11/2018,1,10020034,yes,2,7,High,5,2,2,Europe,France,2,consumer,1,speed,consider the delivery speed.,Claire,The two day shipping actually took four days. It was way too slow.,"['day shipping', 'days']",negative
65,28233,10012116,9/6/2018,13/06/2018,0,10012116,no,1,10,High,7,1,1,Europe,UK,1,publisher,4,design,"product design, website design",Claire,I'm digging how cool your website is! Who's the designer I want to hire them for my start up!,"['website', 'designer', 'start']",positive
72,19608,10008463,27/06/2018,1/7/2018,0,10008463,yes,1,7,High,45,1,1,Europe,UK,1,publisher,4,security,"consider payment info, login info and pii.",Claire,Help! My account was hacked!,"['Help', 'account']",negative
79,125517,10045033,21/05/2018,30/05/2018,0,10045033,no,3,3,Low,49,2,3,Europe,Germany,2,consumer,9,security,"consider payment info, login info and pii.",Claire,Please delete all of my private user information.,['private user information'],neutral
86,101069,10041114,1/12/2018,6/12/2018,0,10041114,no,1,3,Low,0,3,1,Europe,UK,3,administrator,5,reliability,"product reliability, website reliability, delivery reliability",Claire,Your website keeps crashing and forgetting everything in my cart. I'm so frusterated,"['website', 'cart']",negative
93,91927,10039178,1/9/2018,1/9/2018,0,10039178,no,2,10,High,18,2,2,Europe,France,2,consumer,0,features,"product features, website features, checkout features",Claire,Does this Microwave have the feature where you can just hit a number and it puts in the minute?,"['Microwave', 'feature', 'number', 'minute']",neutral
100,43646,10018520,26/07/2018,2/8/2018,0,10018520,no,1,6,High,26,2,1,Europe,UK,2,consumer,7,speed,consider the delivery speed.,Claire,When is my order going to be delivered? I didn't get a tracking number,"['tracking number', 'order']",neutral
107,69902,10029586,4/11/2018,4/11/2018,0,10029586,no,2,6,High,0,2,2,Europe,France,2,consumer,0,reliability,"product reliability, website reliability, delivery reliability",Claire,Screws keep falling off of my item. I'm very unhappy ,"['Screws', 'item']",negative
114,5004,10002154,11/5/2018,15/05/2018,0,10002154,yes,1,10,High,36,1,1,Europe,UK,1,publisher,4,features,"product features, website features, checkout features",Claire,When will you be getting the latest model of tables? My current one is outdated and I need the new things,"['latest model of tables', 'new things']",negative
128,24468,10010479,3/11/2018,3/11/2018,0,10010479,no,4,7,High,20,1,4,Europe,Spain,1,publisher,0,services,"delivery services, installation services, account services, payment services, or lack there of",Claire,I want someone to install the new carpet that I just bought. How do I go about that?,['new carpet'],neutral
135,10495,10004558,23/06/2018,27/06/2018,0,10004558,yes,1,6,High,8,1,1,Europe,UK,1,publisher,4,security,"consider payment info, login info and pii.",Claire,My password doesn't work anymore and I need to reset it. ,['password'],neutral
142,107215,10042085,23/11/2018,2/12/2018,0,10042085,yes,2,5,Low,9,2,2,Europe,France,2,consumer,9,support,"tech support, customer support, product support",Claire,I need help!!! How do I turn on this lightbulb?,"['help', 'lightbulb']",positive
149,16905,10007356,14/09/2018,16/09/2018,0,10007356,yes,1,6,High,23,1,1,Europe,UK,1,publisher,2,speed,consider the delivery speed.,Claire,Please expedite the shipping of my bookshelf. ,"['shipping', 'bookshelf']",neutral
156,106637,10041990,26/10/2018,1/11/2018,0,10041990,yes,1,2,Low,14,2,1,Europe,UK,2,consumer,6,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Claire,I was shocked when I saw how much everything cost. You are ripping me off!,['cost'],negative
163,103684,10041530,25/05/2018,31/05/2018,0,10041530,no,2,4,Low,1,2,2,Europe,France,2,consumer,6,speed,consider the delivery speed.,Claire,I'm happy with how fast my package got it me. Even faster than expected ,['package'],mixed
170,111733,10042821,26/05/2018,4/6/2018,0,10042821,no,1,1,Low,20,2,1,Europe,UK,2,consumer,9,security,"consider payment info, login info and pii.",Claire,I need to update my payment info to start using BitCoin. ,"['payment info', 'BitCoin']",neutral
177,18053,10007841,7/10/2018,11/10/2018,0,10007841,yes,1,6,High,17,1,1,Europe,UK,1,publisher,4,services,"delivery services, installation services, account services, payment services, or lack there of",Claire,The installer came into my house and didn't set up the washer how I wanted him to. He was very rude,"['house', 'washer', 'installer']",negative
5,87857,10037411,20/05/2018,28/05/2018,0,10037411,yes,1,6,High,29,2,1,Europe,UK,2,consumer,8,features,"product features, website features, checkout features",Devanshi,Where can I insert my coupons when I am checking out all my items from the cart?,"['items', 'cart', 'coupons']",neutral
12,14852,10006398,7/11/2018,13/11/2018,0,10006398,yes,1,8,High,11,1,1,Europe,UK,1,publisher,6,services,"delivery services, installation services, account services, payment services, or lack there of",Devanshi,What number can I call to have the new bathtub I bought installed?,"['new bathtub', 'number']",neutral
19,36101,10015372,13/11/2018,18/11/2018,0,10015372,no,1,10,High,11,2,1,Europe,UK,2,consumer,5,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Devanshi,I cannot locate the total price of all the items I selected.,"['total price', 'items']",neutral
26,42763,10018167,14/09/2018,15/09/2018,0,10018167,no,1,8,High,20,2,1,Europe,UK,2,consumer,1,security,"consider payment info, login info and pii.",Devanshi,Can I add in more than one credit card in my account for payment methods?,"['account', 'credit card', 'payment methods']",neutral
33,99601,10040885,25/05/2018,3/6/2018,1,10040885,yes,2,1,Low,29,2,2,Europe,France,2,consumer,9,speed,consider the delivery speed.,Devanshi,How can I track where my package is currently?,['package'],neutral
40,67153,10028385,14/08/2018,18/08/2018,0,10028385,yes,2,9,High,26,2,2,Europe,France,2,consumer,4,services,"delivery services, installation services, account services, payment services, or lack there of",Devanshi,How much are the installation services?,['installation services'],neutral
47,5440,10002355,5/11/2018,5/11/2018,0,10002355,yes,1,7,High,0,1,1,Europe,UK,1,publisher,0,services,"delivery services, installation services, account services, payment services, or lack there of",Devanshi,"I have not heard anything back from the installation guy that was coming, can I ask for someone else?",['installation guy'],negative
54,43754,10018558,16/08/2018,20/08/2018,0,10018558,no,1,8,High,14,2,1,Europe,UK,2,consumer,4,speed,consider the delivery speed.,Devanshi,Is there an option for expedided shipping for my package? ,"['option', 'expedided shipping', 'package']",neutral
61,380,10000178,22/07/2018,22/07/2018,0,10000178,yes,1,6,High,15,1,1,Europe,UK,1,publisher,0,features,"product features, website features, checkout features",Devanshi,"The sink I just bought has a lot of scratches, can I return it?","['lot of scratches', 'sink']",neutral
68,32660,10013924,6/6/2018,6/6/2018,1,10013924,no,1,7,High,14,2,1,Europe,UK,2,consumer,0,design,"product design, website design",Devanshi,Are there any other colors in the bathroom sink faucet?,"['colors', 'bathroom sink faucet']",neutral
75,118310,10043883,5/9/2018,12/9/2018,0,10043883,no,2,2,Low,6,2,2,Europe,France,2,consumer,7,support,"tech support, customer support, product support",Devanshi,Do you have 24/7 customer service provided?,['customer service'],neutral
82,31862,10013566,18/09/2018,19/09/2018,0,10013566,no,3,9,High,28,2,3,Europe,Germany,2,consumer,1,other,Just make up something!,Devanshi,The picture that I am uploading to the website to smart shop is not being accepted.,"['website', 'smart shop', 'picture']",negative
89,13922,10006033,18/05/2018,18/05/2018,0,10006033,yes,3,10,High,14,1,3,Europe,Germany,1,publisher,0,support,"tech support, customer support, product support",Devanshi,What email can I reach tech support at?,"['email', 'tech support']",neutral
96,15656,10006759,23/05/2018,27/05/2018,0,10006759,yes,3,6,High,44,1,3,Europe,Germany,1,publisher,4,services,"delivery services, installation services, account services, payment services, or lack there of",Devanshi,Can I schedule my delievery for another time and day?,"['delievery', 'time', 'day']",neutral
103,10926,10004738,1/5/2018,1/5/2018,0,10004738,yes,1,7,High,9,1,1,Europe,UK,1,publisher,0,features,"product features, website features, checkout features",Devanshi,My purchase history is not showing my most recents purchases.,"['purchase history', 'recents purchases']",neutral
110,69079,10029243,3/6/2018,8/6/2018,0,10029243,no,3,6,High,27,2,3,Europe,Germany,2,consumer,5,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Devanshi,Will there be a price drop on the white door during the holiday season?,"['white door', 'holiday season', 'price drop']",neutral
117,44174,10018721,12/10/2018,12/10/2018,0,10018721,no,2,10,High,28,2,2,Europe,France,2,consumer,0,speed,consider the delivery speed.,Devanshi,How early can I get my microwave delivered to me?,['microwave'],neutral
124,77223,10032723,11/6/2018,15/06/2018,1,10032723,yes,2,9,High,12,2,2,Europe,France,2,consumer,4,speed,consider the delivery speed.,Devanshi,What is your usual shipping timeline?,['usual shipping timeline'],neutral
131,103818,10041553,7/10/2018,14/10/2018,0,10041553,no,2,3,Low,47,2,2,Europe,France,2,consumer,7,speed,consider the delivery speed.,Devanshi,My kitchen stove is taking forever to be shipped to me. ,['kitchen stove'],neutral
138,95013,10040142,1/11/2018,10/11/2018,0,10040142,yes,1,2,Low,40,1,1,Europe,UK,1,publisher,9,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Devanshi,Are there any Christmas sales coming up?,['Christmas sales'],neutral
145,11039,10004787,25/06/2018,30/06/2018,0,10004787,yes,1,10,High,19,1,1,Europe,UK,1,publisher,5,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Devanshi,Will the black friday deals be applied to every product on the store or only particular products?,"['store', 'particular products', 'deals']",neutral
152,68892,10029158,19/11/2018,23/11/2018,0,10029158,yes,2,8,High,19,2,2,Europe,France,2,consumer,4,support,"tech support, customer support, product support",Devanshi,I am trying to look for a dining table with the dimensions 78 in in length and 30 in height.,"['dimensions', 'length', 'dining table', 'height']",neutral
159,54500,10023036,3/5/2018,4/5/2018,0,10023036,no,1,9,High,5,2,1,Europe,UK,2,consumer,1,speed,consider the delivery speed.,Devanshi,The standard delivery option does not show me when I will recieve my package.,"['standard delivery option', 'recieve', 'package']",negative
166,28875,10012367,10/6/2018,15/06/2018,0,10012367,no,3,8,High,29,2,3,Europe,Germany,2,consumer,5,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Devanshi,Is there a way I can price match the memory foam mattress topper?,"['match', 'memory foam mattress topper', 'way']",neutral
173,30366,10012979,4/10/2018,7/10/2018,0,10012979,yes,2,8,High,39,2,2,Europe,France,2,consumer,3,security,"consider payment info, login info and pii.",Devanshi,How can I update my address on the login page?,"['address', 'login page']",neutral
180,25307,10010812,4/5/2018,7/5/2018,0,10010812,no,2,7,High,17,1,2,Europe,France,1,publisher,3,speed,consider the delivery speed.,Devanshi,What are the charges for the different delivery methods?,"['charges', 'different delivery methods']",neutral
187,123097,10044655,15/10/2018,17/10/2018,1,10044655,no,4,4,Low,59,3,4,Europe,Spain,3,administrator,2,security,"consider payment info, login info and pii.",Devanshi,Can I delete one of the credit cards on my account?,"['credit cards', 'account']",neutral
194,59564,10025190,13/10/2018,17/10/2018,0,10025190,yes,2,10,High,19,2,2,Europe,France,2,consumer,4,design,"product design, website design",Devanshi,I cannot add in my coupons easily on the website.,"['coupons', 'website']",positive
201,18193,10007892,2/11/2018,6/11/2018,0,10007892,yes,1,7,High,24,1,1,Europe,UK,1,publisher,4,features,"product features, website features, checkout features",Devanshi,Can I add a backup email address since I am not getting any emails on the one registered to my account?,"['backup email address', 'emails', 'account']",neutral
